"tropical cyclone serial number","tropical cyclone number.x","station number","Total Precipitation","gale speed","gale direction","gale time"
"1840",199206,"9205",59838,112,22,"SW","7/13/92 17:10"
"1841",199208,"9207",59501,72,11,"E","7/22/92 7:29"
"1842",199208,"9207",59663,129,14,"ESE","7/23/92 3:00"
"1843",199208,"9207",59663,129,14,"ESE","7/23/92 3:00"
"1844",199208,"9207",59838,14,17,"S","7/24/92 8:20"
"1845",199214,"9212",58666,13,11,"N","8/18/92 10:20"
"1846",199214,"9212",59134,167,11,"ENE","8/18/92 16:08"
"1847",199214,"9212",59316,280,12,"WSW","8/19/92 10:10"
"1848",199216,"9215",57866,31,11,"NNE","9/7/92 20:43"
"1849",199216,"9215",58847,41,13,"NE","9/5/92 8:54"
"1850",199216,"9215",59134,101,12,"NNW","9/5/92 7:01"
"1851",199216,"9215",59316,64,11,"WSW","9/5/92 15:10"
"1852",199216,"9215",59358,248,16,"NNE","9/4/92 17:00"
"1853",199216,"9215",59501,44,11,"WSW","9/6/92 5:17"
"1854",199217,"9216",54342,32,11,"E","8/2/92 22:37"
"1855",199217,"9216",54753,136,13,"NE","9/1/92 8:04"
"1856",199217,"9216",54776,111,23,"SSE","9/1/92 12:00"
"1857",199217,"9216",58040,113,17,"NE","9/1/92 21:11"
"1858",199217,"9216",58040,113,17,"NE","9/1/92 21:11"
"1859",199217,"9216",58150,75,12,"ENE","8/31/92 14:49"
"1860",199217,"9216",58251,97,12,"E","8/31/92 8:10"
"1861",199217,"9216",58265,110,16,"E","8/31/92 2:26"
"1862",199217,"9216",58265,110,16,"E","8/31/92 2:26"
"1863",199217,"9216",58362,108,14,"ENE","8/31/92 23:12"
"1864",199217,"9216",58362,108,14,"ENE","8/31/92 23:12"
"1865",199217,"9216",58472,106,24,"NE","8/30/92 19:59"
"1866",199217,"9216",58472,106,24,"NE","8/31/92 20:02"
"1867",199217,"9216",58477,216,13,"E","8/30/92 17:56"
"1868",199217,"9216",58666,197,19,"NNE","8/29/92 8:40"
"1869",199217,"9216",59134,90,12,"WNW","8/31/92 4:59"
"1870",199217,"9216",59134,90,12,"WNW","8/31/92 4:59"
"1871",199217,"9216",59358,290,11,"SW","8/31/92 22:00"
"1872",199220,"9219",54776,26,19,"N","9/24/92 18:40"
"1873",199220,"9219",58150,63,12,"NNW","9/24/92 8:01"
"1874",199220,"9219",58251,61,12,"ENE","9/23/92 18:50"
"1875",199220,"9219",58265,61,17,"ESE","9/23/92 15:02"
"1876",199220,"9219",58362,74,14,"NE","9/23/92 10:30"
"1877",199220,"9219",58457,89,14,"NNE","9/23/92 9:40"
"1878",199220,"9219",58472,90,21,"ESE","9/23/92 12:18"
"1879",199220,"9219",58477,183,14,"E","9/23/92 10:54"
"1880",199220,"9219",58666,233,21,"SE","9/23/92 7:01"
"1881",199220,"9219",58847,27,11,"WNW","9/23/92 0:31"
"1882",199221,"9200",59838,41,13,"NE","9/20/92 20:20"
"1883",199221,"9200",59838,41,13,"NNE","9/19/92 20:00"
"1884",199303,"9302",59501,114,18,"ESE","6/27/93 14:03"
"1885",199303,"9302",59663,48,15,"N","6/28/93 20:30"
"1886",199312,"9309",59644,242,15,"S","8/22/93 22:03"
"1887",199312,"9309",59663,108,16,"NE","8/21/93 1:53"
"1888",199318,"9315",59316,141,15,"E","9/14/93 6:34"
"1889",199319,"9316",59501,54,12,"E","9/17/93 6:11"
"1890",199319,"9316",59663,186,12,"W","9/17/93 11:38"
"1891",199320,"9318",59663,123,13,"NE","9/26/93 1:12"
"1892",199327,"9323",59663,220,14,"NE","11/4/93 17:27"
"1893",199403,"9403",58472,42,12,"NE","6/11/94 7:26"
"1894",199403,"9403",59838,58,13,"SSW","6/9/94 1:10"
"1895",199406,"9406",57866,24,12,"WSW","7/12/94 17:50"
"1896",199406,"9406",57866,24,12,"WSW","7/12/94 17:50"
"1897",199406,"9406",58847,97,18,"NE","7/11/94 1:53"
"1898",199406,"9406",59134,119,14,"SSE","7/12/94 1:17"
"1899",199406,"9406",59316,161,11,"WSW","7/12/94 23:32"
"1900",199406,"9406",59501,40,13,"NNW","7/12/94 22:25"
"1901",199415,"9413",57972,150,12,"ENE","8/4/94 16:10"
"1902",199415,"9413",58477,12,12,"S","8/4/94 19:57"
"1903",199415,"9413",58847,91,13,"SE","8/4/94 11:47"
"1904",199415,"9413",59134,274,13,"SSE","8/5/94 3:37"
"1905",199415,"9413",59501,101,12,"NNE","8/4/94 14:35"
"1906",199416,"9414",58251,19,11,"NE","8/9/94 15:59"
"1907",199416,"9414",58265,41,12,"NW","8/10/94 12:00"
"1908",199416,"9414",58472,94,20,"NE","8/9/94 13:15"
"1909",199416,"9414",58477,83,13,"NW","8/9/94 16:16"
"1910",199417,"9415",54342,138,15,"NNE","8/16/94 11:26"
"1911",199417,"9415",54497,152,12,"SSE","8/16/94 11:20"
"1912",199417,"9415",54662,157,21,"N","8/16/94 9:24"
"1913",199417,"9415",54753,10,13,"NNW","8/16/94 3:49"
"1914",199417,"9415",54776,112,29,"SE","8/16/94 23:46"
"1915",199417,"9415",54857,39,15,"N","8/15/94 18:23"
"1916",199417,"9415",58150,39,12,"NNW","8/15/94 6:20"
"1917",199417,"9415",58265,114,12,"WSW","8/15/94 1:45"
"1918",199417,"9415",58472,57,13,"WSW","8/15/94 23:00"
"1919",199419,"9417",54776,61,20,"S","8/25/94 22:03"
"1920",199419,"9417",58362,15,13,"E","8/22/94 2:20"
"1921",199419,"9417",58362,15,13,"E","8/22/94 2:20"
"1922",199419,"9417",58457,77,12,"N","8/22/94 21:07"
"1923",199419,"9417",58472,43,20,"E","8/22/94 23:23"
"1924",199419,"9417",58477,61,14,"ENE","8/22/94 22:17"
"1925",199419,"9417",58847,15,12,"W","8/21/94 15:10"
"1926",199420,"9418",58847,157,17,"E","9/2/94 23:50"
"1927",199421,"9419",59644,67,13,"ESE","8/28/94 20:00"
"1928",199424,"9422",59838,79,20,"S","9/7/94 6:33"
"1929",199426,"9424",59117,46,12,"NW","9/11/94 21:32"
"1930",199426,"9424",59838,60,19,"N","9/13/94 5:30"
"1931",199432,"9430",58265,59,14,"ENE","10/10/94 10:00"
"1932",199432,"9430",58265,59,14,"ENE","10/10/94 10:00"
"1933",199432,"9430",58362,113,12,"ENE","10/10/94 15:40"
"1934",199432,"9430",58472,130,30,"NNE","10/11/94 5:35"
"1935",199432,"9430",58477,238,15,"N","10/11/94 9:35"
"1936",199432,"9430",58847,15,11,"W","10/10/94 13:53"
"1937",199504,"9504",57866,36,13,"NE","7/31/95 19:27"
"1938",199504,"9504",58847,54,15,"ESE","7/31/95 19:07"
"1939",199504,"9504",59134,166,15,"SSE","7/31/95 13:20"
"1940",199504,"9504",59316,262,13,"W","7/31/95 13:00"
"1941",199505,"9505",59501,429,17,"ESE","8/12/95 7:56"
"1942",199507,"9507",58150,51,11,"NE","8/25/95 12:43"
"1943",199507,"9507",58265,30,12,"E","8/26/95 23:05"
"1944",199507,"9507",58472,21,18,"SSE","8/25/95 18:16"
"1945",199508,"9508",59838,218,17,"SE","8/29/95 12:26"
"1946",199509,"9509",59316,35,12,"NE","8/31/95 7:50"
"1947",199509,"9509",59501,121,29,"NE","8/31/95 13:36"
"1948",199515,"9515",59501,108,12,"NE","10/3/95 23:07"
"1949",199515,"9515",59663,167,13,"SE","10/3/95 12:15"
"1950",199516,"9516",59644,227,15,"SSE","10/13/95 14:00"
"1951",199516,"9516",59838,213,20,"S","10/13/95 23:27"
"1952",199607,"9606",59644,15,12,"E","7/23/96 14:38"
"1953",199607,"9606",59838,212,25,"SW","7/23/96 15:37"
"1954",199608,"9607",57866,45,13,"NNW","7/27/96 14:58"
"1955",199608,"9607",58666,24,15,"E","7/26/96 18:40"
"1956",199608,"9607",58847,68,15,"SE","7/28/96 8:59"
"1957",199608,"9607",59082,17,13,"NW","7/26/96 16:34"
"1958",199609,"9608",58666,11,22,"SSE","8/1/96 6:31"
"1959",199609,"9608",58847,216,15,"E","8/1/96 11:21"
"1960",199609,"9608",59134,234,16,"SSE","8/2/96 0:10"
"1961",199611,"9611",58666,12,14,"N","8/12/96 13:19"
"1962",199613,"9600",59838,54,15,"SW","8/13/96 10:46"
"1963",199614,"9612",59644,37,14,"E","8/22/96 13:51"
"1964",199614,"9612",59838,145,22,"SSE","8/22/96 15:47"
"1965",199617,"9615",59644,112,20,"NW","9/9/96 14:35"
"1966",199617,"9615",59663,148,15,"NNE","9/9/96 5:28"
"1967",199618,"9600",59644,11,11,"ENE","9/13/96 15:49"
"1968",199618,"9600",59838,23,11,"NE","9/12/96 13:30"
"1969",199621,"9618",59644,79,11,"N","9/20/96 14:58"
"1970",199621,"9618",59758,444,13,"SSE","9/20/96 13:49"
"1971",199621,"9618",59838,613,19,"SW","9/21/96 12:17"
"1972",199623,"9620",58472,18,19,"NE","9/28/96 19:29"
"1973",199623,"9620",58666,64,24,"N","9/29/96 4:10"
"1974",199709,"9706",58472,29,13,"NNE","6/27/97 17:37"
"1975",199713,"9710",59134,161,13,"SE","8/3/97 6:00"
"1976",199713,"9710",59501,295,17,"ESE","8/2/97 19:51"
"1977",199713,"9710",59501,295,17,"SE","8/3/97 20:21"
"1978",199714,"9711",50756,59,11,"NNE","8/21/97 19:36"
"1979",199714,"9711",50963,74,14,"ENE","8/21/97 16:20"
"1980",199714,"9711",54161,132,12,"W","8/22/97 21:43"
"1981",199714,"9711",54236,132,14,"NNE","8/21/97 0:00"
"1982",199714,"9711",54273,37,14,"SW","8/22/97 23:20"
"1983",199714,"9711",54273,37,14,"SW","8/22/97 23:20"
"1984",199714,"9711",54497,115,15,"SSE","8/21/97 4:40"
"1985",199714,"9711",54497,115,15,"SSE","8/21/97 4:40"
"1986",199714,"9711",54539,89,12,"NE","8/20/97 13:10"
"1987",199714,"9711",54618,15,12,"NNE","8/20/97 15:10"
"1988",199714,"9711",54753,137,13,"W","8/21/97 2:25"
"1989",199714,"9711",54776,162,20,"SSE","8/20/97 14:41"
"1990",199714,"9711",54857,184,15,"SE","8/20/97 7:48"
"1991",199714,"9711",58040,215,14,"ENE","8/19/97 17:53"
"1992",199714,"9711",58040,215,14,"ENE","8/20/97 20:40"
"1993",199714,"9711",58102,27,11,"NNW","8/20/97 12:10"
"1994",199714,"9711",58150,126,18,"ESE","8/19/97 15:15"
"1995",199714,"9711",58221,52,11,"ENE","8/19/97 13:53"
"1996",199714,"9711",58238,80,14,"NNE","8/19/97 2:29"
"1997",199714,"9711",58251,86,14,"ENE","8/19/97 7:23"
"1998",199714,"9711",58265,179,19,"NE","8/19/97 22:50"
"1999",199714,"9711",58362,154,18,"ENE","8/19/97 21:11"
"2000",199714,"9711",58457,97,16,"NNE","8/19/97 20:59"
"2001",199714,"9711",58472,236,31,"ENE","8/18/97 17:39"
"2002",199714,"9711",58477,237,19,"E","8/18/97 18:42"
"2003",199714,"9711",58666,173,34,"NNE","8/18/97 19:10"
"2004",199716,"9713",59644,195,19,"E","8/22/97 20:00"
"2005",199717,"9714",58847,116,12,"NE","8/28/97 14:27"
"2006",199717,"9714",59134,125,19,"WNW","8/30/97 13:38"
"2007",199804,"9803",59663,36,11,"SE","8/11/98 7:04"
"2008",199810,"9806",58362,16,11,"ENE","9/20/98 23:40"
"2009",199810,"9806",58472,11,28,"N","9/19/98 16:43"
"2010",199810,"9806",58477,71,17,"N","9/20/98 21:32"
"2011",199810,"9806",58666,21,18,"SSW","9/20/98 3:00"
"2012",199813,"9808",58265,77,11,"ENE","9/29/98 8:51"
"2013",199813,"9808",58472,55,23,"N","9/29/98 15:15"
"2014",199813,"9808",58477,73,14,"N","9/29/98 11:06"
"2015",199813,"9808",58666,49,20,"NNW","9/29/98 16:00"
"2016",199814,"9800",59838,43,17,"NNE","10/4/98 15:32"
"2017",199815,"9809",58472,20,18,"N","10/16/98 17:20"
"2018",199815,"9809",58666,39,23,"N","10/16/98 14:10"
"2019",199816,"9810",58666,67,18,"N","10/27/98 20:31"
"2020",199816,"9810",58666,67,18,"N","10/27/98 20:31"
"2021",199816,"9810",59134,346,14,"NE","10/27/98 22:37"
"2022",199816,"9810",59501,40,13,"N","10/26/98 19:27"
"2023",199904,"9903",57866,27,11,"NNE","6/7/99 19:56"
"2024",199904,"9903",59134,60,11,"ESE","6/7/99 4:37"
"2025",199904,"9903",59316,114,13,"ENE","6/6/99 19:26"
"2026",199904,"9903",59501,108,19,"NNE","6/7/99 23:25"
"2027",199910,"9906",50963,15,14,"ENE","8/4/99 8:00"
"2028",199913,"9908",59501,176,17,"ESE","8/22/99 15:59"
"2029",199918,"9910",59501,184,13,"E","9/16/99 2:51"
"2030",199923,"9914",58472,47,14,"E","10/9/99 9:06"
"2031",199923,"9914",59134,209,25,"SSE","10/9/99 13:07"
"2032",200004,"0",59838,51,12,"SW","6/1/00 14:12"
"2033",200007,"4",54662,70,11,"NW","7/11/00 12:13"
"2034",200007,"4",54776,37,14,"NW","7/11/00 10:57"
"2035",200007,"4",58666,53,24,"S","7/10/00 3:22"
"2036",200008,"0",59838,118,12,"SW","7/17/00 9:21"
"2037",200012,"8",58666,52,23,"SSW","8/11/00 20:40"
"2038",200014,"10",58040,45,12,"NNE","8/24/00 16:10"
"2039",200014,"10",58666,33,17,"SSW","8/25/00 15:07"
"2040",200014,"10",58847,170,17,"NE","8/23/00 4:05"
"2041",200014,"10",59134,148,14,"N","8/23/00 4:02"
"2042",200015,"11",59838,60,11,"N","8/21/00 11:32"
"2043",200016,"12",54497,28,11,"NNW","9/1/00 1:00"
"2044",200016,"12",54776,48,18,"NNE","8/31/00 16:50"
"2045",200016,"12",58265,62,15,"NNE","8/31/00 0:52"
"2046",200016,"12",58362,72,14,"NNW","8/31/00 0:40"
"2047",200016,"12",58666,22,28,"N","8/30/00 12:50"
"2048",200017,"13",59293,156,11,"SW","9/1/00 13:21"
"2049",200017,"13",59501,91,15,"ESE","9/1/00 2:23"
"2050",200018,"14",58265,39,12,"N","9/14/00 8:21"
"2051",200018,"14",58362,98,11,"NNE","9/14/00 6:20"
"2052",200018,"14",58666,12,26,"NNW","9/13/00 16:11"
"2053",200020,"16",59838,32,22,"NNE","9/9/00 17:19"
"2054",200025,"20",58666,111,27,"N","11/1/00 1:58"
"2055",200102,"102",58472,200,13,"S","6/24/01 4:44"
"2056",200102,"102",58666,25,23,"S","6/24/01 9:57"
"2057",200102,"102",58847,30,23,"W","6/24/01 0:42"
"2058",200103,"103",59644,246,23,"N","6/2/01 11:00"
"2059",200103,"103",59663,196,11,"SE","6/2/01 5:31"
"2060",200103,"103",59838,140,11,"S","6/2/01 19:36"
"2061",200103,"103",59838,140,11,"S","6/3/01 14:06"
"2062",200104,"104",57866,15,12,"NE","7/6/01 14:36"
"2063",200104,"104",58847,17,12,"SE","7/6/01 15:01"
"2064",200104,"104",59134,66,13,"NNE","7/4/01 16:52"
"2065",200104,"104",59316,139,12,"ESE","7/6/01 4:04"
"2066",200104,"104",59501,86,13,"N","7/6/01 0:26"
"2067",200107,"107",59287,64,11,"ENE","7/24/01 16:38"
"2068",200107,"107",59644,192,11,"W","7/26/01 14:36"
"2069",200107,"107",59663,216,13,"ENE","7/26/01 23:04"
"2070",200108,"108",54753,72,13,"N","8/2/01 21:19"
"2071",200108,"108",54776,87,20,"SSE","8/2/01 0:26"
"2072",200108,"108",54857,235,15,"NNW","8/1/01 18:42"
"2073",200108,"108",58265,14,11,"SSE","8/1/01 7:38"
"2074",200108,"108",58362,27,12,"SW","8/1/01 10:27"
"2075",200108,"108",58847,69,12,"WNW","7/31/01 2:23"
"2076",200109,"100",58472,109,12,"SSW","8/6/01 1:11"
"2077",200109,"100",58666,27,12,"SW","8/6/01 13:14"
"2078",200116,"114",59644,216,15,"SSW","8/31/01 11:29"
"2079",200116,"114",59644,216,15,"SSW","8/31/01 11:29"
"2080",200116,"114",59838,863,13,"WSW","8/30/01 13:22"
"2081",200116,"114",59838,863,13,"WSW","8/30/01 13:22"
"2082",200118,"116",58472,12,14,"N","9/14/01 11:14"
"2083",200118,"116",58666,14,16,"N","9/9/01 17:52"
"2084",200118,"116",58666,14,16,"N","9/9/01 17:52"
"2085",200118,"116",58666,14,16,"N","9/9/01 17:52"
"2086",200118,"116",59316,87,13,"NE","9/20/01 8:38"
"2087",200121,"119",58477,198,11,"W","9/30/01 9:32"
"2088",200121,"119",58477,198,11,"W","9/30/01 9:32"
"2089",200121,"119",58666,178,24,"N","9/27/01 16:52"
"2090",200121,"119",58666,178,24,"N","9/27/01 16:52"
"2091",200121,"119",58847,74,12,"W","9/29/01 12:49"
"2092",200128,"124",59838,18,11,"NE","12/9/01 10:57"
"2093",200207,"205",58150,16,21,"NNE","7/5/02 11:53"
"2094",200207,"205",58150,16,11,"ESE","7/4/02 6:48"
"2095",200207,"205",58251,146,16,"N","7/5/02 7:19"
"2096",200207,"205",58251,146,11,"NE","7/4/02 18:56"
"2097",200207,"205",58265,31,17,"N","7/5/02 6:59"
"2098",200207,"205",58265,31,11,"ENE","7/4/02 18:50"
"2099",200210,"208",59293,14,16,"SE","7/6/02 16:11"
"2100",200210,"208",59316,42,16,"ENE","7/7/02 10:40"
"2101",200215,"212",57866,117,17,"ENE","8/3/02 22:11"
"2102",200215,"212",58847,125,11,"ESE","8/6/02 20:45"
"2103",200215,"212",59023,31,20,"NNE","8/2/02 18:01"
"2104",200215,"212",59134,351,13,"ESE","8/5/02 4:59"
"2105",200215,"212",59134,351,13,"SSW","8/6/02 3:09"
"2106",200215,"212",59316,333,24,"ESE","8/5/02 7:07"
"2107",200215,"212",59316,333,18,"NW","8/6/02 16:36"
"2108",200215,"212",59501,272,12,"NW","8/5/02 5:44"
"2109",200217,"214",59644,62,16,"NW","8/20/02 21:03"
"2110",200217,"214",59644,62,11,"N","8/18/02 19:06"
"2111",200217,"214",59644,62,12,"N","8/19/02 16:01"
"2112",200217,"214",59663,92,20,"SE","8/19/02 19:25"
"2113",200217,"214",59663,92,19,"ESE","8/20/02 20:17"
"2114",200217,"214",59838,18,11,"NNE","8/17/02 12:12"
"2115",200217,"214",59838,18,14,"NNE","8/18/02 19:48"
"2116",200217,"214",59838,18,13,"N","8/19/02 23:12"
"2117",200219,"216",58847,12,14,"WNW","9/5/02 16:15"
"2118",200219,"216",58847,12,13,"WNW","9/7/02 10:52"
"2119",200221,"218",59211,47,17,"SSE","9/12/02 16:40"
"2120",200221,"218",59316,201,18,"ENE","9/10/02 17:07"
"2121",200221,"218",59501,253,20,"SE","9/11/02 5:27"
"2122",200221,"218",59663,585,14,"NE","9/12/02 3:10"
"2123",200221,"218",59663,585,17,"NE","9/11/02 19:44"
"2124",200221,"218",59838,113,11,"NNE","9/21/02 15:38"
"2125",200221,"218",59838,113,16,"NE","9/19/02 16:48"
"2126",200221,"218",59838,113,11,"S","9/14/02 3:08"
"2127",200221,"218",59838,113,11,"NNE","9/12/02 10:45"
"2128",200223,"220",59644,397,12,"ENE","9/26/02 13:16"
"2129",200223,"220",59644,397,17,"SE","9/27/02 7:24"
"2130",200223,"220",59644,397,24,"NW","9/28/02 2:22"
"2131",200223,"220",59838,178,13,"NNE","9/24/02 10:46"
"2132",200223,"220",59838,178,18,"NNE","9/25/02 17:41"
"2133",200223,"220",59838,178,21,"SW","9/26/02 19:29"
"2134",200223,"220",59838,178,12,"NNE","9/23/02 10:33"
"2135",200223,"220",59838,178,11,"NNE","9/22/02 18:10"
"2136",200223,"220",59838,178,16,"SW","9/27/02 20:07"
"2137",200307,"306",58472,12,11,"NNW","6/20/03 0:00"
"2138",200308,"308",59644,13,13,"ESE","7/22/03 10:52"
"2139",200308,"308",59838,104,24,"S","7/22/03 5:14"
"2140",200309,"307",57816,26,14,"NE","7/24/03 18:21"
"2141",200309,"307",59644,174,15,"WSW","7/24/03 16:28"
"2142",200309,"307",59663,118,18,"SE","7/24/03 9:41"
"2143",200312,"312",59644,219,26,"E","8/25/03 15:49"
"2144",200312,"312",59758,148,11,"SSE","8/25/03 9:22"
"2145",200312,"312",59838,203,16,"SW","8/25/03 15:31"
"2146",200313,"311",58666,30,12,"SE","8/20/03 15:32"
"2147",200315,"313",59134,10,12,"NNE","9/2/03 23:46"
"2148",200315,"313",59316,90,13,"ENE","9/2/03 11:25"
"2149",200315,"313",59501,111,21,"NE","9/2/03 17:51"
"2150",200316,"314",58847,23,11,"E","9/10/03 15:02"
"2151",200323,"320",59838,229,24,"NE","11/18/03 18:19"
"2152",200410,"407",58265,99,17,"NNE","7/4/04 21:48"
"2153",200410,"407",58362,43,13,"NNE","7/3/04 19:36"
"2154",200410,"407",58472,26,15,"SW","7/3/04 23:24"
"2155",200410,"407",58477,23,12,"WNW","7/4/04 2:32"
"2156",200410,"407",58666,60,19,"S","7/3/04 7:36"
"2157",200417,"414",58472,31,17,"ENE","8/12/04 18:46"
"2158",200417,"414",58477,67,12,"ENE","8/12/04 18:29"
"2159",200417,"414",58666,180,42,"SE","8/12/04 18:40"
"2160",200417,"414",58847,10,11,"NE","8/11/04 15:16"
"2161",200423,"419",58472,10,17,"N","9/6/04 8:27"
"2162",200425,"421",50915,11,15,"WSW","9/16/04 14:38"
"2163",200425,"421",53192,22,16,"WSW","9/16/04 15:10"
"2164",200425,"421",54012,24,13,"WSW","9/16/04 12:50"
"2165",200425,"421",54102,21,15,"SSW","9/16/04 13:30"
"2166",200425,"421",58150,27,11,"SE","9/14/04 13:25"
"2167",200425,"421",58472,43,13,"S","9/14/04 8:20"
"2168",200425,"421",58477,77,11,"E","9/13/04 16:43"
"2169",200425,"421",58666,91,16,"N","9/12/04 18:49"
"2170",200429,"425",58666,31,23,"NNE","10/25/04 23:06"
"2171",200505,"505",58666,181,22,"ESE","7/19/05 16:34"
"2172",200505,"505",58847,151,16,"WNW","7/19/05 18:57"
"2173",200508,"508",59663,95,11,"NE","7/29/05 13:08"
"2174",200508,"508",59838,336,22,"S","7/31/05 22:56"
"2175",200509,"509",54753,38,12,"NE","8/8/05 5:05"
"2176",200509,"509",54776,93,20,"SSE","8/8/05 6:44"
"2177",200509,"509",54857,140,14,"E","8/8/05 22:54"
"2178",200509,"509",58040,33,12,"ENE","8/7/05 16:28"
"2179",200509,"509",58150,84,11,"NE","8/7/05 11:45"
"2180",200509,"509",58251,86,12,"ENE","8/7/05 8:18"
"2181",200509,"509",58265,94,15,"E","8/7/05 4:27"
"2182",200509,"509",58362,255,16,"E","8/7/05 1:25"
"2183",200509,"509",58457,105,11,"ENE","8/6/05 13:27"
"2184",200509,"509",58472,233,24,"SE","8/6/05 9:50"
"2185",200509,"509",58477,340,16,"ESE","8/6/05 16:26"
"2186",200509,"509",58666,222,32,"ESE","8/6/05 1:51"
"2187",200510,"510",58847,45,11,"ENE","8/12/05 16:33"
"2188",200510,"510",59134,206,16,"SE","8/13/05 14:17"
"2189",200510,"510",59663,16,11,"WSW","8/14/05 5:19"
"2190",200513,"513",58847,228,17,"ESE","9/1/05 16:19"
"2191",200513,"513",59134,129,15,"WNW","9/1/05 12:07"
"2192",200515,"515",54776,80,20,"NE","9/13/05 5:16"
"2193",200515,"515",54857,107,13,"NNE","9/13/05 4:33"
"2194",200515,"515",58040,53,11,"NNE","9/12/05 17:53"
"2195",200515,"515",58150,133,12,"ESE","9/12/05 9:54"
"2196",200515,"515",58251,75,14,"ENE","9/12/05 7:06"
"2197",200515,"515",58265,70,15,"E","9/12/05 5:34"
"2198",200515,"515",58362,92,14,"E","9/12/05 1:27"
"2199",200515,"515",58457,56,13,"NNE","9/12/05 21:18"
"2200",200515,"515",58472,17,21,"SE","9/12/05 3:29"
"2201",200515,"515",58477,192,20,"ESE","9/12/05 22:45"
"2202",200515,"515",58666,146,44,"SE","9/11/05 14:00"
"2203",200516,"516",59644,11,13,"E","9/18/05 11:46"
"2204",200516,"516",59663,54,11,"ENE","9/17/05 11:05"
"2205",200516,"516",59838,50,12,"NE","9/17/05 17:19"
"2206",200518,"518",59644,86,12,"ENE","9/26/05 18:21"
"2207",200518,"518",59663,119,14,"NE","9/24/05 13:06"
"2208",200518,"518",59838,154,29,"S","9/27/05 22:50"
"2209",200519,"519",58472,66,17,"NNE","10/2/05 11:46"
"2210",200519,"519",58666,167,12,"ENE","10/3/05 6:36"
"2211",200519,"519",59134,87,12,"NNW","10/3/05 21:15"
"2212",200521,"521",59838,31,11,"NE","10/29/05 15:10"
"2213",200602,"601",58265,49,11,"NNE"," "
"2214",200602,"601",58472,128,21,"NNE","5/18/06 16:50"
"2215",200602,"601",58477,83,14," NE","5/18/06 11:20"
"2216",200602,"601",58666,146,15,"  N","5/18/06 12:15"
"2217",200602,"601",59134,253,13,"ENE","5/17/06 19:29"
"2218",200602,"601",59293,31,13,"N","5/17/06 17:05"
"2219",200602,"601",59316,405,15,"WNW","5/18/06 2:02"
"2220",200602,"601",59501,53,16,"NNW","5/17/06 19:56"
"2221",200606,"604",56778,36,11,"NE","7/17/06 3:30"
"2222",200606,"604",58477,24,13," SE","7/14/06 19:26"
"2223",200606,"604",58666,71,27,"ESE","7/14/06 7:47"
"2224",200606,"604",59082,251,13,"NNW","7/13/06 15:14"
"2225",200606,"604",59134,346,11,"SSW","7/15/06 6:25"
"2226",200606,"604",59501,83,14,"WSW","7/15/06 2:15"
"2227",200606,"604",59663,27,12,"SW","7/15/06 22:02"
"2228",200607,"605",58666,20,17,"  S","7/26/06 11:28"
"2229",200607,"605",59134,140,13,"NNE","7/25/06 16:32"
"2230",200607,"605",59501,160,12,"NW","7/26/06 22:56"
"2231",200607,"605",59663,73,12,"W","7/25/06 15:50"
"2232",200608,"606",57799,58,11," SE","8/2/06 19:34"
"2233",200608,"606",59663,180,25,"NE","8/3/06 16:06"
"2234",200608,"606",59838,84,12,"S","8/5/06 3:55"
"2235",200610,"608",58666,16,15,"ESE","8/10/06 16:27"
"2236",200614,"600",59663,125,14,"SSW","8/25/06 8:16"
"2237",200620,"616",59838,15,11,"NE","9/30/06 18:05"
"2238",200703,"703",59644,19.1,11.3,"SSE","7/5/07 13:52"
"2239",200703,"703",59758,12.1,11.3,"SSE","7/5/07 3:27"
"2240",200703,"703",59838,140,13,"SW","7/5/07 8:42"
"2241",200704,"704",58666,1,15,"N","7/13/07 13:44"
"2242",200706,"706",59663,66,10.9,"NE","8/5/07 14:05"
"2243",200707,"707",57866,21,14.1,"E","8/11/07 16:41"
"2244",200707,"707",59265,35,12.1,"E","8/9/07 18:19"
"2245",200707,"707",59663,61,13,"ENE","8/8/07 19:49"
"2246",200707,"707",59758,115,10.9,"WSW","8/11/07 13:13"
"2247",200707,"707",59838,111,12.4,"WSW","8/11/07 11:45"
"2248",200708,"708",58472,0.1,12.1,"SE","8/9/07 12:53"
"2249",200708,"708",59663,45,13,"ENE","8/8/07 19:49"
"2250",200709,"709",58472,11,15.2,"SSE","8/20/07 10:11"
"2251",200709,"709",58666,81.1,16.4,"SSE","8/20/07 1:11"
"2252",200709,"709",58752,170,11.7,"E","8/19/07 2:03"
"2253",200709,"709",58847,175,13,"ENE","8/19/07 0:14"
"2254",200709,"709",59134,148.1,13.3,"NNW","8/18/07 10:20"
"2255",200709,"709",59265,11.2,13,"NNW","8/20/07 15:51"
"2256",200709,"709",59293,182.1,16.1,"NNE","8/19/07 15:10"
"2257",200709,"709",59663,51.1,13.5,"N","8/18/07 13:32"
"2258",200709,"709",59838,1,10.6,"S","8/23/07 12:28"
"2259",200712,"712",58472,15,14.5,"NNE","9/15/07 14:11"
"2260",200712,"712",58666,2,12.5,"NNW","9/15/07 12:18"
"2261",200713,"713",54776,169,25.3,"NNW","9/20/07 16:23"
"2262",200713,"713",54857,208,16.3,"NNW","9/20/07 11:26"
"2263",200713,"713",58150,148,13.7,"NW","9/20/07 12:03"
"2264",200713,"713",58251,59,11.5,"N","9/19/07 13:24"
